file description	file pattern	Dataset code
"Raw mass spectrometry data from an assay of LC-MS, MS, LC-MS Bottom-Up, MS Bottom-Up, LC-MS Top-Down, or MS Top-Down that describes an analyte class of protein, metabolites, lipids, peptides, phosphopeptides, or glycans"	"raw_data/[^/]+\.(raw|mzML|d)"	"LC-MS Bottom Up"
"Identification results. Annotated data describing (qualitative or quantitative) the proteins, metabolites, lipids, peptides, phosphopeptides, or glycans identified from the corresponding raw data"	"ID_search_results/[^/]+\.(txt|csv)"	"LC-MS Bottom Up"
"Identification search parameters/metadata. Software settings used during the analyte identification process (e.g., from MaxQuant or Proteome Discoverer)"	"ID_metadata/[^/]+\.(csv|tsv|txt|xml)"	"LC-MS Bottom Up"
"Output file resulting from QC analysis. A list of metrics with the score of the current dataset that shows the quality of data collection."	"QC_results/[^/]+\.(xml|txt|html|pdf|log|yaml)"	"LC-MS Bottom Up"
"OME-TIFF pyramid file"	"ometiff-pyramids/.+\\.ome\\.tif"	"image_pyramid"
"Zipped N5 directory structure"	"n5/.+\\.\\.zip"	"image_pyramid"
"A list of byte-offsets of a TIFF file for quick access in visualization."	"output_offsets/(.*)\\.offsets\\.json"	"image_pyramid"
"Raw microscope file for the experiment"	"(rawMicroscopy|raw_microscopy)/[^/]+\.czi"	"AF"
"XML metadata file from the autofluorescence microscopy experiments"	"(rawMicroscopy|raw_microscopy)/[^/]+\.xml"	"AF"
"OME TIFF files (multichannel, multi-layered, image pyramids) produced by the autofluorescence microscopy"	"(processedMicroscopy|processed_microscopy)/[^/]+_images/[^/]+\.ome\.(tif|tiff)"	"AF"
"Transformations to IMS (related) data"	"(processedMicroscopy|processed_microscopy)/[^/]+_transformations/[^/]+\.txt"	"AF"
"TODO: https://github.com/hubmapconsortium/ingest-validation-tools/issues/445"	".*\.fastq\.gz"	"ATACseq-bulk"
"Alignment quality control metrics, in JSON format"	"json"	"bulk_atacseq"
"FastQC report for {filename}.fastq, HTML version"	"html"	"bulk_atacseq"
"FastQC report for {filename}.fastq, zip version"	"zip"	"bulk_atacseq"
"Tabular file containing peak data"	"xls"	"bulk_atacseq"
"BED6+4 format file which contains peak locations, peak summit, p-value, and q-value"	"narrowpeak"	"bulk_atacseq"
"BED file containing summit locations for every peak"	"bed"	"bulk_atacseq"
